bairro,distrito,codigo,População Projetada - Total (Habitante) (2021),Rendimento Nominal Mensal Mediano das Pessoas de 10 Anos ou Mais de Idade - Total (Real),Rendimento Nominal Mensal Mediano das Pessoas de 10 Anos ou Mais de Idade - Com Rendimento  (Real),Rendimento Nominal Mensal Médio das Pessoas de 10 Anos ou Mais de Idade - Total (Real),Rendimento Nominal Mensal Médio das Pessoas de 10 Anos ou Mais de Idade - Com Rendimento (Real),area,densidade
Abranches,DSBV,50,15838,650.0,1000.0,1179.0,1709.0,4.32,3666.2037037037035
Ahú,DSMZ,14,11974,1500.0,2500.0,3054.0,4238.0,1.84,6507.608695652174
Alto Boqueirão,DSBQ,64,56963,650.0,1000.0,867.0,1262.0,12.11,4703.798513625104
Alto Da Glória,DSMZ,4,5496,2000.0,3000.0,3054.0,4101.0,0.88,6245.454545454545
Alto Da Rua Xv,DSMZ,5,8332,1500.0,2500.0,2854.0,3784.0,1.5,5554.666666666667
Atuba,DSBV,55,20257,700.0,1000.0,1203.0,1713.0,4.27,4744.028103044497
Augusta,DSCIC,68,10499,520.0,800.0,731.0,1091.0,8.84,1187.6696832579187
Bacacheri,DSBV,35,24556,1200.0,2000.0,2216.0,3016.0,6.98,3518.051575931232
Bairro Alto,DSBV,36,51436,700.0,1000.0,1116.0,1555.0,7.02,7327.065527065528
Barreirinha,DSBV,52,19320,750.0,1000.0,1163.0,1600.0,3.73,5179.624664879357
Batel,DSMZ,10,9700,1700.0,3505.0,4140.0,6187.0,1.76,5511.363636363636
Bigorrilho,DSMZ,11,29918,2000.0,3000.0,3729.0,4952.0,3.5,8548.0
Boa Vista,DSBV,34,33226,1000.0,1400.0,1600.0,2174.0,5.14,6464.20233463035
Bom Retiro,DSMZ,13,4532,1000.0,1800.0,2119.0,2934.0,1.94,2336.082474226804
Boqueirão,DSBQ,56,79306,700.0,1000.0,1109.0,1602.0,14.8,5358.513513513513
Butiatuvinha,DSSF,61,15646,600.0,1000.0,1196.0,1771.0,10.58,1478.82797731569
Cabral,DSMZ,16,14814,2000.0,3000.0,3519.0,4669.0,2.04,7261.764705882353
Cachoeira,DSBV,51,11376,600.0,800.0,814.0,1172.0,3.07,3705.5374592833878
Cajuru,DSCJ,21,104596,600.0,900.0,873.0,1275.0,11.55,9055.930735930735
Campina Do Siqueira,DSSF,30,7611,1100.0,1900.0,2287.0,3083.0,1.69,4503.550295857988
Campo Comprido,DSPR,44,38209,800.0,1200.0,1784.0,2486.0,8.55,4468.888888888889
Campo De Santana,DSTQ,71,51942,580.0,800.0,627.0,948.0,21.57,2408.066759388039
Capão Raso,DSPN,58,38275,760.0,1020.0,1127.0,1583.0,5.06,7564.229249011858
Capão Da Imbuia,DSCJ,20,19815,800.0,1100.0,1253.0,1766.0,3.16,6270.569620253164
Cascatinha,DSSF,47,2292,1000.0,1500.0,2222.0,3062.0,2.57,891.8287937743191
Caximba,DSTQ,70,2584,510.0,700.0,559.0,896.0,8.17,316.27906976744185
Centro,DSMZ,1,43381,1300.0,2000.0,2393.0,3089.0,3.3,13145.757575757576
Centro Cívico,DSMZ,3,4804,2000.0,2600.0,3170.0,3979.0,0.97,4952.577319587629
Cidade Industrial De Curitiba,DSCIC,75,192923,600.0,850.0,779.0,1137.0,43.38,4447.279852466574
Cristo Rei,DSMZ,6,14410,1800.0,2500.0,2856.0,3711.0,1.46,9869.86301369863
Fanny,DSPN,39,9133,800.0,1200.0,1308.0,1844.0,2.0,4566.5
Fazendinha,DSPR,42,30628,700.0,1000.0,984.0,1379.0,3.72,8233.333333333332
Ganchinho,DSBN,72,16220,510.0,750.0,615.0,949.0,11.2,1448.2142857142858
Guabirotuba,DSCJ,23,12486,1000.0,1500.0,1746.0,2488.0,2.63,4747.528517110266
Guaíra,DSPR,26,15736,700.0,1020.9999999999999,1191.0,1696.0,2.32,6782.758620689656
Hauer,DSBQ,38,12614,800.0,1200.0,1336.0,1869.0,4.02,3137.810945273632
Hugo Lange,DSMZ,17,3686,1500.0,2500.0,3143.0,4391.0,1.15,3205.217391304348
Jardim Botânico,DSMZ,7,6197,1000.0,1500.0,1853.0,2492.0,2.77,2237.1841155234656
Jardim Social,DSMZ,18,5192,1500.0,3000.0,3265.0,4779.0,1.89,2747.089947089947
Jardim Das Américas,DSCJ,22,17076,1100.0,2000.0,2164.0,3062.0,3.87,4412.403100775194
Juvevê,DSMZ,15,11976,1800.0,3000.0,3323.0,4445.0,1.23,9736.585365853658
Lamenha Pequena,DSSF,62,1521,600.0,800.0,815.0,1102.0,3.4,447.3529411764706
Lindóia,DSPN,40,8899,650.0,1000.0,978.0,1390.0,1.18,7541.525423728814
Mercês,DSMZ,12,11360,1100.0,1800.0,2236.0,3037.0,3.28,3463.4146341463415
Mossunguê,DSSF,45,14945,1200.0,2500.0,3583.0,5039.0,3.38,4421.597633136094
Novo Mundo,DSPN,41,45455,800.0,1100.0,1231.0,1726.0,5.99,7588.480801335559
Orleans,DSSF,59,9211,700.0,1150.0,1344.0,1941.0,5.12,1799.0234375
Parolin,DSPR,25,10994,600.0,1000.0,1184.0,1734.0,2.25,4886.222222222223
Pilarzinho,DSBV,32,29230,700.0,1000.0,1272.0,1839.0,7.13,4099.579242636746
Pinheirinho,DSPN,66,51333,600.0,900.0,844.0,1251.0,10.73,4784.063373718546
Portão,DSPR,27,45184,1000.0,1750.0,1861.0,2575.0,5.7,7927.017543859649
Prado Velho,DSMZ,24,4759,510.0,700.0,691.0,1065.0,2.43,1958.4362139917694
Rebouças,DSMZ,8,13933,1200.0,1800.0,2163.0,2831.0,2.98,4675.503355704698
Riviera,DSCIC,69,402,510.0,800.0,770.0,1170.0,2.36,170.33898305084747
Santa Cândida,DSBV,53,39270,680.0,1000.0,1050.0,1471.0,10.33,3801.548886737657
Santa Felicidade,DSSF,63,39899,800.0,1200.0,1652.0,2352.0,12.27,3251.752241238794
Santa Quitéria,DSPR,43,12540,800.0,1100.0,1462.0,2019.0000000000002,2.09,6000.0
Santo Inácio,DSSF,46,7092,800.0,1200.0,1785.0,2568.0,2.72,2607.3529411764703
Seminário,DSPR,29,6139,1400.0,2000.0,3088.0,4103.0,2.13,2882.1596244131456
São Braz,DSSF,60,24135,700.0,1000.0,1341.0,1891.0,5.01,4817.365269461078
São Francisco,DSMZ,2,5731,1200.0,1800.0,2234.0,2837.0,1.36,4213.970588235294
São João,DSSF,48,3650,700.0,1000.0,1816.0,2567.0,3.03,1204.6204620462047
São Lourenço,DSBV,33,7218,1020.0,2000.0,2599.0,3569.0,2.26,3193.8053097345137
São Miguel,DSCIC,67,4592,510.0,700.0,578.0,854.0,7.0,656.0
Sítio Cercado,DSBN,65,132687,600.0,800.0,726.0,1066.0,11.12,11932.284172661872
Taboão,DSBV,49,4349,700.0,1000.0,1381.0,1867.0,1.72,2528.4883720930234
Tarumã,DSCJ,19,9416,1000.0,1960.0,2100.0,2973.0,4.17,2258.033573141487
Tatuquara,DSTQ,74,74295,510.0,750.0,590.0,903.0,11.23,6615.761353517364
Tingui,DSBV,54,13307,800.0,1200.0,1370.0,1902.0,2.11,6306.635071090048
Uberaba,DSCJ,37,87390,600.0,1000.0,1101.0,1623.0,14.09,6202.271114265436
Umbará,DSBN,73,24141,600.0,850.0,762.0,1164.0,22.47,1074.365821094793
Vila Izabel,DSPR,28,12475,1500.0,2181.0,2467.0,3390.0,1.21,10309.917355371901
Vista Alegre,DSSF,31,12860,810.0,1500.0,2036.0,2898.0,3.69,3485.0948509485097
Xaxim,DSBQ,57,60442,700.0,1000.0,1040.0,1532.0,8.92,6776.008968609865
Água Verde,DSPR,9,53465,1511.0,2500.0,3170.0,4253.0,4.76,11232.142857142857
